CREATE (n2:Comp_RA {narID:'2', NarratorName:'Abu Bakr As-Siddique (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n11890:Follower_Tabi {narID:'11890', NarratorName:'Uthman bin Hyan (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11891:Follower_Tabi {narID:'11891', NarratorName:'Ajlan Mwla Fitima bint', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11892:Follower_Tabi {narID:'11892', NarratorName:'Ataa bin Yaqub al-Madni ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11893:Follower_Tabi {narID:'11893', NarratorName:'Ali bin Abdur Rahman (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11894:Follower_Tabi {narID:'11894', NarratorName:'Amarah bin Ghazya bin al-Harith (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11895:Follower_Tabi {narID:'11895', NarratorName:'Umar bin Ishaq al-Madni ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11896:Follower_Tabi {narID:'11896', NarratorName:'Umar bin Thabit (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11897:Follower_Tabi {narID:'11897', NarratorName:'Umar bin al-Hakam bin Thuban (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11898:Follower_Tabi {narID:'11898', NarratorName:'Umar bin al-Hakam bin Rafai', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11899:Follower_Tabi {narID:'11899', NarratorName:'Umar bin Hamza bin Abdullah (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11900:Follower_Tabi {narID:'11900', NarratorName:'Abu Bakr bin Abi Musa al-Ashaari (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11901:Follower_Tabi {narID:'11901', NarratorName:'Abu Barda bin Abi Musa al-Ashaari (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n12201:Follower_Tabi {narID:'12201', NarratorName:'Ubada bin al-Waleed bin Ubada (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n12238:Follower_Tabi {narID:'12238', NarratorName:'Abdullah bin Farukh', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n12483:Follower_Tabi {narID:'12483', NarratorName:'Muhammad bin Kab bin Malik ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n12586:Follower_Tabi {narID:'12586', NarratorName:'Yazid bin Ziyad', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n12644:Follower_Tabi {narID:'12644', NarratorName:'Abu Yahya Mwla Aal ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n13127:Follower_Tabi {narID:'13127', NarratorName:'Nafid, Abu Mabad, Client Of Ibn Abbas (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n14129:Follower_Tabi {narID:'14129', NarratorName:'Ziyad bin Ryah al-Hdhly', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n14383:Follower_Tabi {narID:'14383', NarratorName:'Musa bin Anas bin Malik (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n15060:Follower_Tabi {narID:'15060', NarratorName:'Jabir bin Yazid bin al-Harith', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n15096:Follower_Tabi {narID:'15096', NarratorName:'Husayn bin Jundab bin al-Harith', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n15097:Follower_Tabi {narID:'15097', NarratorName:'Husayn bin Abdur Rahman al-Salmi (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n15681:Follower_Tabi {narID:'15681', NarratorName:'Abu Ubaida bin Abdullah bin Masud', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n15902:Follower_Tabi {narID:'15902', NarratorName:'Farwah bin Nawful al-Ashjai ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n16975:Follower_Tabi {narID:'16975', NarratorName:'Akrmh Mwla bin Abbas Yrwy', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n17024:Follower_Tabi {narID:'17024', NarratorName:'Zayd bin Abi Atab ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n17337:Follower_Tabi {narID:'17337', NarratorName:'Ayad al-Ashry (0)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n18655:Follower_Tabi {narID:'18655', NarratorName:'Abdul al-Kareem bin Malik (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n18774:Follower_Tabi {narID:'18774', NarratorName:'Umar bin Safina', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n18897:Follower_Tabi {narID:'18897', NarratorName:'Muhammad bin Jahada (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n19054:Follower_Tabi {narID:'19054', NarratorName:'Musa bin Yasar al-Urdani (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n19143:Follower_Tabi {narID:'19143', NarratorName:'Yahya bin al-Husain al-Ahmsy (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n19865:Follower_Tabi {narID:'19865', NarratorName:'al-Harith bin Abdullah al-Awar (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n19903:Follower_Tabi {narID:'19903', NarratorName:'al-Harith bin Abdur Rahman (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n19961:Follower_Tabi {narID:'19961', NarratorName:'Muhammad bin Amr bin Ata', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n19965:Follower_Tabi {narID:'19965', NarratorName:'Nubiya bin Wahb bin Uthman (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n20001:Succ_TabaTabi {narID:'20001', NarratorName:'Imam Maalik (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20005:Succ_TabaTabi {narID:'20005', NarratorName:'Sufyan bin Uyaynah (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20012:Succ_TabaTabi {narID:'20012', NarratorName:'Sufyan bin Sa‘id Ath-Thawri (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20013:Succ_TabaTabi {narID:'20013', NarratorName:'Umar bin Sa‘id Ath-Thawri', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20016:Succ_TabaTabi {narID:'20016', NarratorName:'Said bin Masrooq Ath-Thawri (6)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20020:Succ_TabaTabi {narID:'20020', NarratorName:'Shubah bin al-Hajjaj (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20021:Succ_TabaTabi {narID:'20021', NarratorName:'Hammad bin Salama (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20022:Succ_TabaTabi {narID:'20022', NarratorName:'Hammad bin Zayd (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20023:Succ_TabaTabi {narID:'20023', NarratorName:'al-Laith bin Sad (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20024:Succ_TabaTabi {narID:'20024', NarratorName:'Abdur Rahman bin Amr al-Awzai (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20025:Succ_TabaTabi {narID:'20025', NarratorName:'Abdullah bin Mubarak (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20026:Succ_TabaTabi {narID:'20026', NarratorName:'Abdul Aziz bin Abdullah al-Majashun (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20027:Succ_TabaTabi {narID:'20027', NarratorName:'Yusuf bin Yaqub bin Abi Salma (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20028:Succ_TabaTabi {narID:'20028', NarratorName:'Jarir bin Abdul Hameed al-Razi (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20029:Succ_TabaTabi {narID:'20029', NarratorName:'Abdullah bin Wahb (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20031:Succ_TabaTabi {narID:'20031', NarratorName:'Yahya bin Said bin Farroukh al-Qatan (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20032:Succ_TabaTabi {narID:'20032', NarratorName:'Waki bin al-Jarrah (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20033:Succ_TabaTabi {narID:'20033', NarratorName:'Abdur Rahman bin Mahdi (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20034:Succ_TabaTabi {narID:'20034', NarratorName:'Muhammad bin Yusuf al-Faryabi', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20040:Succ_TabaTabi {narID:'20040', NarratorName:'Musa bin Ismail al-Munqari al-Tabudhaki (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20102:Succ_TabaTabi {narID:'20102', NarratorName:'Abdullah bin Idris bin Yazid al-Audi (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20115:Succ_TabaTabi {narID:'20115', NarratorName:'Mamar bin Rashid (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20118:Succ_TabaTabi {narID:'20118', NarratorName:'Yunus bin Bukayr al-Shaybani (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20121:Succ_TabaTabi {narID:'20121', NarratorName:'Abdur-Razzaq (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20150:Succ_TabaTabi {narID:'20150', NarratorName:'Ibrahim bin Sad bin Ibrahim (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20155:Succ_TabaTabi {narID:'20155', NarratorName:'Ismail bin Jafar bin Abi Kathir (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20156:Succ_TabaTabi {narID:'20156', NarratorName:'Aflah bin Hameed bin Nafi (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20157:Succ_TabaTabi {narID:'20157', NarratorName:'Abu Damra, Anas bin Ayyad (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20159:Succ_TabaTabi {narID:'20159', NarratorName:'Hatm bin Ismail al-Madni (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20160:Succ_TabaTabi {narID:'20160', NarratorName:'Sulaiman bin Bilal al-Taymi (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20162:Succ_TabaTabi {narID:'20162', NarratorName:'Talha bin Yahya bin al-Numan ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20163:Succ_TabaTabi {narID:'20163', NarratorName:'Asim bin Muhammad bin Zayd (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20164:Succ_TabaTabi {narID:'20164', NarratorName:'Abdullah bin Muslima al-Qanabi (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20165:Succ_TabaTabi {narID:'20165', NarratorName:'Abdul Aziz bin Abi Hazim (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20166:Succ_TabaTabi {narID:'20166', NarratorName:'Abdul Aziz bin Umar bin Abdul-Aziz ', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20167:Succ_TabaTabi {narID:'20167', NarratorName:'Abdul Aziz bin Muhammad al-Daruradi (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20169:Succ_TabaTabi {narID:'20169', NarratorName:'Falayh bin Suliaman (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20172:Succ_TabaTabi {narID:'20172', NarratorName:'Muhammad bin Abi Fadayk (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20173:Succ_TabaTabi {narID:'20173', NarratorName:'Muhammad bin Jafar bin Abi Kathir (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20176:Succ_TabaTabi {narID:'20176', NarratorName:'Muhammad bin Abdullah bin Muslim (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20177:Succ_TabaTabi {narID:'20177', NarratorName:'Muhammad bin Abdur Rahman b. Abi Dhab (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20179:Succ_TabaTabi {narID:'20179', NarratorName:'Muhammad bin Matraf (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20182:Succ_TabaTabi {narID:'20182', NarratorName:'al-Mughira bin Abdur Rahman - Qusayy (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20183:Succ_TabaTabi {narID:'20183', NarratorName:'Yahya bin Wadh (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20184:Succ_TabaTabi {narID:'20184', NarratorName:'Yaqub bin Ibrahim bin Sad (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20185:Succ_TabaTabi {narID:'20185', NarratorName:'Yaqub bin Abdur Rahman (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20186:Succ_TabaTabi {narID:'20186', NarratorName:'Abu Bakr bin Umar (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20187:Succ_TabaTabi {narID:'20187', NarratorName:'Ibrahim bin Tahman (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20189:Succ_TabaTabi {narID:'20189', NarratorName:'Ibrahim bin Nafi al-Makhzumi (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20190:Succ_TabaTabi {narID:'20190', NarratorName:'Bashr bin al-Sari al-Afwah (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20192:Succ_TabaTabi {narID:'20192', NarratorName:'Daud bin Abdur Rahman al-Atar (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20193:Succ_TabaTabi {narID:'20193', NarratorName:'Sulaiman bin Harb (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20197:Succ_TabaTabi {narID:'20197', NarratorName:'Uthman bin al-Aswad bin Musa (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20200:Succ_TabaTabi {narID:'20200', NarratorName:'Fadayl bin Iyyad bin Masud (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20201:Succ_TabaTabi {narID:'20201', NarratorName:'Marwan bin Muawiya al-Fazari (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20202:Succ_TabaTabi {narID:'20202', NarratorName:'Makki bin Ibrahim bin Bashayr (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20203:Succ_TabaTabi {narID:'20203', NarratorName:'Nafi bin Umar al-Jumhi (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20204:Succ_TabaTabi {narID:'20204', NarratorName:'Yahya bin Saleem al-Taifi (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20205:Succ_TabaTabi {narID:'20205', NarratorName:'Aban bin Yazid al-Tar (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20206:Succ_TabaTabi {narID:'20206', NarratorName:'Azhar bin Sad al-Saman (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20208:Succ_TabaTabi {narID:'20208', NarratorName:'Ismail bin Ibrahim - Ibn Aliya (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20211:Succ_TabaTabi {narID:'20211', NarratorName:'Bashr bin Umar al-Zahrani (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20212:Succ_TabaTabi {narID:'20212', NarratorName:'Bashr bin al-Mufadl bin Lahaq (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20213:Succ_TabaTabi {narID:'20213', NarratorName:'Bashayr bin Uqba al-Naji (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20214:Succ_TabaTabi {narID:'20214', NarratorName:'Bahz bin Asad al-Ami (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20215:Succ_TabaTabi {narID:'20215', NarratorName:'Thabit bin Yazid al-Ahwl', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20216:Succ_TabaTabi {narID:'20216', NarratorName:'Jawayriyya bin Asma bin Ubaid (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Female'})
CREATE (n20217:Succ_TabaTabi {narID:'20217', NarratorName:'Hatm bin Wrdan bin Mrwan (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20218:Succ_TabaTabi {narID:'20218', NarratorName:'Hiban bin Hilal (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20219:Succ_TabaTabi {narID:'20219', NarratorName:'Hajjaj bin al-Minhal (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20220:Succ_TabaTabi {narID:'20220', NarratorName:'Harb bin Shadaad al-Yashkari (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20221:Succ_TabaTabi {narID:'20221', NarratorName:'Harmy bin Umarah (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20223:Succ_TabaTabi {narID:'20223', NarratorName:'al-Hakam bin Abdullah', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20224:Succ_TabaTabi {narID:'20224', NarratorName:'Hmad bin Msdh al-Tmymy (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20226:Succ_TabaTabi {narID:'20226', NarratorName:'Khalid bin al-Harith bin Ubaid (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20229:Succ_TabaTabi {narID:'20229', NarratorName:'Ruh bin Ubada bin al-Ala (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20231:Succ_TabaTabi {narID:'20231', NarratorName:'Said bin al-Rabi (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20232:Succ_TabaTabi {narID:'20232', NarratorName:'Said bin Amir al-Dabai (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20234:Succ_TabaTabi {narID:'20234', NarratorName:'Saleem bin Hiyyan (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20235:Succ_TabaTabi {narID:'20235', NarratorName:'Sulaiman bin Khatir al-Abdi (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20236:Succ_TabaTabi {narID:'20236', NarratorName:'Sulaiman bin al-Mughira al-Qaysy (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20237:Succ_TabaTabi {narID:'20237', NarratorName:'Salam bin Mskyn bin Rabiya (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20239:Succ_TabaTabi {narID:'20239', NarratorName:'Shuaib bin Ishaq bin Abdur Rahman (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20240:Succ_TabaTabi {narID:'20240', NarratorName:'Shayban bin Abdur Rahman (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20241:Succ_TabaTabi {narID:'20241', NarratorName:'al-Dahhak bin Mukhlad Abu Asim al-Nabil (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20243:Succ_TabaTabi {narID:'20243', NarratorName:'Aabad bin Aabad bin Habib (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20244:Succ_TabaTabi {narID:'20244', NarratorName:'Abdullah bin Bakr (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20246:Succ_TabaTabi {narID:'20246', NarratorName:'Abdul Aala bin Abdul Aala al-Sami (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20250:Succ_TabaTabi {narID:'20250', NarratorName:'Abdul Samad bin Abdul Warith bin Said (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20251:Succ_TabaTabi {narID:'20251', NarratorName:'Abdul Aziz bin Abdul Samad (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20252:Succ_TabaTabi {narID:'20252', NarratorName:'Abdul Aziz bin al-Mukhtar (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20253:Succ_TabaTabi {narID:'20253', NarratorName:'Abdul Aziz bin Muslim al-Qasimali (7)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20254:Succ_TabaTabi {narID:'20254', NarratorName:'Abu Bakr al-Hanfi (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20255:Succ_TabaTabi {narID:'20255', NarratorName:'Abdul Malik bin al-Sbah al-Msmy (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20256:Succ_TabaTabi {narID:'20256', NarratorName:'Abdul Wahid bin Ziyad (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20258:Succ_TabaTabi {narID:'20258', NarratorName:'Abdul Warith bin Said bin Dhakwan (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20259:Succ_TabaTabi {narID:'20259', NarratorName:'Abdul Wahab bin Abdul Majeed al-Thaqaf (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20260:Succ_TabaTabi {narID:'20260', NarratorName:'Ubaidullah bin Abd (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20262:Succ_TabaTabi {narID:'20262', NarratorName:'Uthman bin Umar bin Fars (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20264:Succ_TabaTabi {narID:'20264', NarratorName:'Ali bin Nasr bin Ali al-Jahdami Older (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20265:Succ_TabaTabi {narID:'20265', NarratorName:'Umar bin Ali bin Ataa bin Maqaddam (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20267:Succ_TabaTabi {narID:'20267', NarratorName:'Amr bin Asim al-Kalabi (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20271:Succ_TabaTabi {narID:'20271', NarratorName:'Fdyl bin Sulaiman al-Nmyry (8)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20273:Succ_TabaTabi {narID:'20273', NarratorName:'Quraysh bin Anas al-Ansari (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20276:Succ_TabaTabi {narID:'20276', NarratorName:'Muhammad bin Abi Adi (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20277:Succ_TabaTabi {narID:'20277', NarratorName:'Muhammad bin Bakr bin Uthman al-Barsani (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
CREATE (n20278:Succ_TabaTabi {narID:'20278', NarratorName:'Muhammad bin Jafar Ghandar (9)', NarratorGen:'Succ_TabaTabi', NarratorGender:'Male'})
